js?libraries=places&v=beta&callback=Function.prototype:1402 Google Maps JavaScript API has been loaded directly without loading=async. This can result in suboptimal performance. For best-practice loading patterns please see https://goo.gle/js-api-loading
Sda @ js?libraries=places&v=beta&callback=Function.prototype:1402
chunk-FLCULYKI.js:31 orchestration: Initializing config store with state Object
chunk-FLCULYKI.js:31 orchestration: Initializing feature flag store with state Object
chunk-FLCULYKI.js:31 orchestration: Initializing user store with state Object
chunk-FLCULYKI.js:31 orchestration: Updating combined state Object
index-BQ-7Cw1y.js:942 Google Maps API key length: 0 characters
index-BQ-7Cw1y.js:942 Mapbox API key length: 93 characters
/api/admin/teams/financial-export?eventId=1825427780:1  Failed to load resource: the server responded with a status of 500 ()
index-BQ-7Cw1y.js:956 Export error: Error: Export failed: 500 
    at Fn (index-BQ-7Cw1y.js:956:91413)
Fn @ index-BQ-7Cw1y.js:956
teams:1 Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
teams:1 Failed to decode downloaded font: https://fonts.googleapis.com/css2?family=Roboto:wght@400;500;700&display=swap
teams:1 OTS parsing error: invalid sfntVersion: 791289955
index-BQ-7Cw1y.js:956  GET https://app.matchpro.ai/api/admin/teams/financial-export?eventId=1825427780 500 (Internal Server Error)
Fn @ index-BQ-7Cw1y.js:956
Kve @ index-BQ-7Cw1y.js:38
Qve @ index-BQ-7Cw1y.js:38
Xve @ index-BQ-7Cw1y.js:38
l8 @ index-BQ-7Cw1y.js:38
hJ @ index-BQ-7Cw1y.js:38
(anonymous) @ index-BQ-7Cw1y.js:38
kD @ index-BQ-7Cw1y.js:41
MX @ index-BQ-7Cw1y.js:38
aE @ index-BQ-7Cw1y.js:38
tD @ index-BQ-7Cw1y.js:38
hye @ index-BQ-7Cw1y.js:38
index-BQ-7Cw1y.js:956 Export error: Error: Export failed: 500 
    at Fn (index-BQ-7Cw1y.js:956:91413)
Fn @ index-BQ-7Cw1y.js:956
await in Fn
Kve @ index-BQ-7Cw1y.js:38
Qve @ index-BQ-7Cw1y.js:38
Xve @ index-BQ-7Cw1y.js:38
l8 @ index-BQ-7Cw1y.js:38
hJ @ index-BQ-7Cw1y.js:38
(anonymous) @ index-BQ-7Cw1y.js:38
kD @ index-BQ-7Cw1y.js:41
MX @ index-BQ-7Cw1y.js:38
aE @ index-BQ-7Cw1y.js:38
tD @ index-BQ-7Cw1y.js:38
hye @ index-BQ-7Cw1y.js:38
index-BQ-7Cw1y.js:956 Fetch failed loading: GET "https://app.matchpro.ai/api/admin/teams/financial-export?eventId=1825427780".
Fn @ index-BQ-7Cw1y.js:956
Kve @ index-BQ-7Cw1y.js:38
Qve @ index-BQ-7Cw1y.js:38
Xve @ index-BQ-7Cw1y.js:38
l8 @ index-BQ-7Cw1y.js:38
hJ @ index-BQ-7Cw1y.js:38
(anonymous) @ index-BQ-7Cw1y.js:38
kD @ index-BQ-7Cw1y.js:41
MX @ index-BQ-7Cw1y.js:38
aE @ index-BQ-7Cw1y.js:38
tD @ index-BQ-7Cw1y.js:38
hye @ index-BQ-7Cw1y.js:38
chunk-CVIZYB43.js:3 [Violation] 'setTimeout' handler took 128ms
chunk-FLCULYKI.js:31 orchestration: Initializing user store with state {pill-player: {…}}
chunk-FLCULYKI.js:31 orchestration: Updating combined state {anonymous-site-visit-logging: {…}, chatgpt: {…}, context-menus: {…}, debugger: {…}, docs-support: {…}, …}
shared-2ca2f9f4bbf9981fea3ebb3caa76a107.js:1 Fetch finished loading: POST "https://r.stripe.com/b".
(anonymous) @ shared-2ca2f9f4bbf9981fea3ebb3caa76a107.js:1
e @ shared-2ca2f9f4bbf9981fea3ebb3caa76a107.js:1
c @ shared-2ca2f9f4bbf9981fea3ebb3caa76a107.js:1
value @ shared-2ca2f9f4bbf9981fea3ebb3caa76a107.js:1
value @ shared-2ca2f9f4bbf9981fea3ebb3caa76a107.js:1
value @ shared-2ca2f9f4bbf9981fea3ebb3caa76a107.js:1
value @ shared-2ca2f9f4bbf9981fea3ebb3caa76a107.js:1
value @ shared-2ca2f9f4bbf9981fea3ebb3caa76a107.js:1
(anonymous) @ shared-2ca2f9f4bbf9981fea3ebb3caa76a107.js:1
setTimeout
value @ shared-2ca2f9f4bbf9981fea3ebb3caa76a107.js:1
value @ shared-2ca2f9f4bbf9981fea3ebb3caa76a107.js:1
value @ shared-2ca2f9f4bbf9981fea3ebb3caa76a107.js:1
(anonymous) @ shared-2ca2f9f4bbf9981fea3ebb3caa76a107.js:1
value @ shared-2ca2f9f4bbf9981fea3ebb3caa76a107.js:1
log @ shared-2ca2f9f4bbf9981fea3ebb3caa76a107.js:1
log @ controller-with-preconnect-dfa2e292011e19fed08ac724f1c2261d.js:1
Ce @ controller-with-preconnect-dfa2e292011e19fed08ac724f1c2261d.js:1
(anonymous) @ controller-with-preconnect-dfa2e292011e19fed08ac724f1c2261d.js:1
